stop_id,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
STP1018,Rose Pharmacy,,10.71662512,122.5621269,,,,,
STP1019,La Paz,,10.71461571,122.5633842,,,,,
STP1020,La Paz,,10.71241951,122.5646239,,,,,
STP1021,I-Mart la paz,,10.70978364,122.5664521,,,,,
STP1022,Gaisano Capitol,,10.70724458,122.5670422,,,,,
STP1023,City Proper,,10.70391361,122.5678935,,,,,
STP1024,City Proper,,10.7014758,122.5670026,,,,,
STP1025,City Proper,,10.70095472,122.5632928,,,,,
STP1026,Vital skin gluta,,10.69750581,122.5616478,,,,,
STP1027,City Proper,,10.6944961,122.5616267,,,,,
STP1028,City Proper,,10.69290678,122.564796,,,,,
STP1029,Ilonggos Paint,,10.6918956,122.5687574,,,,,
STP1030,City Proper,,10.69315536,122.5714839,,,,,
STP1031,City Proper,,10.69315536,122.5714839,,,,,
STP1032,City Proper,,10.69219875,122.5694615,,,,,
STP1033,Robinsons Place Iloilo Carpark,,10.69332079,122.5656581,,,,,
STP1034,City Proper,,10.69582214,122.5678687,,,,,
STP1035,Carl E. Balita Review Center,,10.70075915,122.5677465,,,,,
STP1036,City Proper,,10.70391361,122.5678935,,,,,
STP1037,La Paz,,10.70872783,122.5667313,,,,,
STP1038,La Paz,,10.71050206,122.5657491,,,,,
STP1039,Iloilo National High School,,10.71361717,122.5640634,,,,,
STP1040,Jaro,,10.71611544,122.5622832,,,,,
STP1041,The Lodge,,10.71898216,122.5633307,,,,,
STP1042,Casa Tentay,,10.72209797,122.5600002,,,,,
STP1043,Archbishop's Residence,,10.72371257,122.558503,,,,,
STP1044,Jaro,,10.72671619,122.5561142,,,,,
STP1045,Jaro,,10.73042007,122.559305,,,,,
STP1046,Vista Inn,,10.7332425,122.5600835,,,,,
STP1047,Jaro,,10.73675259,122.5615761,,,,,
STP1048,Jaro,,10.7395428,122.5630888,,,,,
STP1049,Jaro,,10.74386977,122.5658651,,,,,
STP1050,Jaro,,10.74514001,122.5667185,,,,,
STP1051,Jaro,,10.74863404,122.5689816,,,,,
STP1052,Jaro,,10.75366931,122.5723332,,,,,
STP1053,Jaro,,10.7577588,122.5750075,,,,,
STP1054,Jaro,,10.75986855,122.5763458,,,,,
STP1055,City Mall Tagbak,,10.76284261,122.578522,,,,,
STP1056,Jaro,,10.76601825,122.5804353,,,,,
STP1057,Jaro,,10.7692467,122.5825739,,,,,
STP1101,La Paz,,10.71735739,122.5800168,,,,,
STP1102,La Paz,,10.71391496,122.5811231,,,,,
STP1103,La Paz,,10.7139808,122.5751481,,,,,
STP1104,Jaro,,10.72045279,122.565518,,,,,
STP1105,La Paz,,10.70912736,122.5686119,,,,,
STP1106,City Proper,,10.70247189,122.5681665,,,,,
STP1107,BDO,,10.69533103,122.5656275,,,,,
STP1108,City Proper,,10.69743055,122.5691291,,,,,
STP1109,City Proper,,10.69288784,122.5727932,,,,,
STP1110,City Proper,,10.69630113,122.5694031,,,,,
STP1111,City Proper,,10.70247189,122.5681665,,,,,
STP1112,La Paz,,10.7139808,122.5751481,,,,,
STP1113,La Paz,,10.71383563,122.5808984,,,,,
STP1114,La Paz,,10.71735739,122.5800168,,,,,
STP1201,Mandurriao,,10.71469825,122.5382284,,,,,
STP1202,Mandurriao,,10.71731681,122.5471063,,,,,
STP1203,Mandurriao,,10.71792258,122.5525259,,,,,
STP1204,SM Strata Twin Towers,,10.71317669,122.5525267,,,,,
STP1205,Mandurriao,,10.70860988,122.5523442,,,,,
STP1206,Mandurriao,,10.70308643,122.5531406,,,,,
STP1207,City Proper,,10.6944396,122.5627316,,,,,
STP1208,BDO,,10.69531453,122.5656187,,,,,
STP1209,Marymart Center,,10.6967931,122.5678652,,,,,
STP1210,Marymart Center,,10.6967931,122.5678652,,,,,
STP1211,City Proper,,10.70037356,122.5592512,,,,,
STP1212,168 Platinum Square,,10.69998789,122.5550855,,,,,
STP1213,Mandurriao,,10.70308643,122.5531406,,,,,
STP1214,Mandurriao,,10.70860988,122.5523442,,,,,
STP1215,Mandurriao,,10.71185766,122.5516296,,,,,
STP1216,Mandurriao,,10.71792258,122.5525259,,,,,
STP1301,Hibao-an Norte,,10.74003204,122.517166,,,,,
STP1302,Hibao-an Norte,,10.73830948,122.5185227,,,,,
STP1303,Hibao-an Norte,,10.73615538,122.5201279,,,,,
STP1304,Hibao-an Norte,,10.73285037,122.5226851,,,,,
STP1305,Mandurriao,,10.73089156,122.5242097,,,,,
STP1306,Mandurriao,,10.7289507,122.5257309,,,,,
STP1307,Mandurriao,,10.72633466,122.5279068,,,,,
STP1308,Mandurriao,,10.72410884,122.5297483,,,,,
STP1309,Mandurriao,,10.72218077,122.5323195,,,,,
STP1310,Mandurriao,,10.71872345,122.5364987,,,,,
STP1311,Palawan Pawnshop,,10.71679865,122.5371141,,,,,
STP1312,Mandurriao,,10.71467813,122.5382465,,,,,
STP1313,Mandurriao,,10.71198877,122.5399662,,,,,
STP1314,Mandurriao,,10.7091506,122.5417926,,,,,
STP1315,Mandurriao,,10.70702817,122.5427299,,,,,
STP1316,Mandurriao,,10.70351811,122.5440289,,,,,
STP1317,Molo,,10.69928658,122.5425337,,,,,
STP1318,Molo,,10.69790169,122.5442721,,,,,
STP1319,BIR Revenue Region № 11,,10.69763332,122.5473772,,,,,
STP1320,Molo,,10.6992248,122.5505446,,,,,
STP1321,University of the Philippines Visayas,,10.69987971,122.5557514,,,,,
STP1322,Cold Zone Gaming Hub - San Agustin Branch,,10.69989599,122.5616887,,,,,
STP1323,City Proper,,10.69772252,122.5617884,,,,,
STP1324,Colegio de las Hijas de Jesus,,10.69490436,122.5617537,,,,,
STP1325,Colegio de las Hijas de Jesus,,10.69496795,122.5638695,,,,,
STP1326,City Proper,,10.69599915,122.5672003,,,,,
STP1327,City Proper,,10.69383891,122.5689865,,,,,
STP1328,City Proper,,10.69196164,122.571888,,,,,
STP1329,City Proper,,10.69196164,122.571888,,,,,
STP1330,City Proper,,10.69383891,122.5689865,,,,,
STP1331,City Proper,,10.69593622,122.5691223,,,,,
STP1332,Royale Business Club ILOILO BRANCH,,10.69551948,122.5657146,,,,,
STP1333,City Proper,,10.69446186,122.5628056,,,,,
STP1334,7-Eleven,,10.69756467,122.5616665,,,,,
STP1335,University of San Agustin,,10.69997478,122.561834,,,,,
STP1336,Tuburan Study Center,,10.70010725,122.5583655,,,,,
STP1337,Pub Express,,10.69950559,122.551517,,,,,
STP1338,Molo,,10.69917978,122.5488259,,,,,
STP1339,Molo,,10.69845031,122.5453832,,,,,
STP1340,Molo Ⅱ Elementary School,,10.69637985,122.5439911,,,,,
STP1341,Molo,,10.69928658,122.5425337,,,,,
STP1342,Mandurriao,,10.70351811,122.5440289,,,,,
STP1343,Mandurriao,,10.70702817,122.5427299,,,,,
STP1344,Mandurriao,,10.7091506,122.5417926,,,,,
STP1345,Mandurriao,,10.71138212,122.5403699,,,,,
STP1346,Mandurriao,,10.71467813,122.5382465,,,,,
STP1347,Palawan Pawnshop,,10.71679865,122.5371141,,,,,
STP1348,Mandurriao,,10.71872345,122.5364987,,,,,
STP1349,Mandurriao,,10.721195,122.5334658,,,,,
STP1350,Mandurriao,,10.72314892,122.5308864,,,,,
STP1351,Mandurriao,,10.72433364,122.5296932,,,,,
STP1352,Mandurriao,,10.72711943,122.5272176,,,,,
STP1353,Car Rentals Iloilo (Deluxe),,10.73001299,122.524897,,,,,
STP1354,Hibao-an Integrated School,,10.73170219,122.523574,,,,,
STP1355,Lee store,,10.7340187,122.5216239,,,,,
STP1356,Hibao-an Norte,,10.73618673,122.5199213,,,,,
STP1401,Hibao-an Norte,,10.73860464,122.5181312,,,,,
STP1402,Hibao-an Norte,,10.73275488,122.5227667,,,,,
STP1403,Mandurriao,,10.72413388,122.5297209,,,,,
STP1404,Mandurriao,,10.71789562,122.5373852,,,,,
STP1405,McDonald's,,10.71798814,122.5419241,,,,,
STP1406,Mandurriao,,10.7183829,122.5466122,,,,,
STP1407,Mandurriao,,10.71885181,122.5471478,,,,,
STP1408,Mandurriao,,10.7138523,122.5521927,,,,,
STP1409,Ledi Supermart,,10.7242744,122.5581542,,,,,
STP1410,Ledi Supermart,,10.7242744,122.5581542,,,,,
STP1411,Mandurriao,,10.71731769,122.5470862,,,,,
STP1412,Mnhs canteen,,10.71820466,122.5437807,,,,,
STP1413,Mandurriao,,10.71783773,122.5396756,,,,,
STP1414,Mandurriao,,10.72413388,122.5297209,,,,,
STP1415,Hibao-an Norte,,10.73275488,122.5227667,,,,,
STP1416,Hibao-an Norte,,10.73860464,122.5181312,,,,,
STP1501,Molo Elementary School,,10.69636914,122.5440245,,,,,
STP1502,Molo,,10.69332812,122.5468551,,,,,
STP1503,Molo,,10.69223923,122.5518572,,,,,
STP1504,City Proper,,10.69304299,122.5557593,,,,,
STP1505,Immaculate Concepcion Parish Church,,10.69343685,122.5595026,,,,,
STP1506,City Proper,,10.69579617,122.567166,,,,,
STP1507,City Proper,,10.69198598,122.5700864,,,,,
STP1508,Plaza Libertad Medical Specialist Center,,10.69248053,122.5730289,,,,,
STP1509,City Proper,,10.69198598,122.5700864,,,,,
STP1510,City Proper,,10.69596929,122.5691251,,,,,
STP1511,Colegio de las Hijas de Jesus,,10.69456734,122.5625694,,,,,
STP1512,Immaculate Concepcion Parish Church,,10.69343685,122.5595026,,,,,
STP1513,City Proper,,10.69304299,122.5557593,,,,,
STP1514,Molo,,10.69223923,122.5518572,,,,,
STP1515,Molo,,10.69224821,122.5481273,,,,,
STP1516,Molo,,10.6957889,122.5445981,,,,,
STP1517,Molo,,10.699144,122.5486744,,,,,
STP1518,Molo  Elementary School,,10.69636914,122.5440245,,,,,
STP1601,Jaro,,10.75332477,122.5905041,,,,,
STP1602,Jaro,,10.74924918,122.5889492,,,,,
STP1603,Jaro,,10.7392917,122.5793246,,,,,
STP1604,Jaro,,10.73726906,122.5748244,,,,,
STP1605,Jaro,,10.73525424,122.5707599,,,,,
STP1606,Jaro,,10.73158999,122.564048,,,,,
STP1607,Jaro,,10.72994755,122.559491,,,,,
STP1608,GECO Philippines,,10.72830936,122.5563649,,,,,
STP1609,Jaro,,10.72378528,122.5570228,,,,,
STP1610,Ledi Supermart,,10.7243207,122.5581318,,,,,
STP1611,Jaro,,10.72994755,122.559491,,,,,
STP1612,Jaro,,10.73073569,122.5625464,,,,,
STP1613,Jaro,,10.73525424,122.5707599,,,,,
STP1614,Jaro,,10.73726906,122.5748244,,,,,
STP1615,Jaro,,10.73849179,122.5773631,,,,,
STP1616,Jaro,,10.7492942,122.5888378,,,,,
STP1617,Jaro,,10.75332477,122.5905041,,,,,
STP1701,Villa de Arevalo,,10.68024345,122.5170435,,,,,
STP1702,Villa de Arevalo,,10.68013784,122.5131966,,,,,
STP1703,Villa de Arevalo,,10.6798919,122.5084111,,,,,
STP1704,Villa de Arevalo,,10.67979461,122.504977,,,,,
STP1705,Villa de Arevalo,,10.68010397,122.5024916,,,,,
STP1706,Villa de Arevalo,,10.68391828,122.5003623,,,,,
STP1707,Villa de Arevalo,,10.68626157,122.500652,,,,,
STP1708,Villa de Arevalo,,10.68649392,122.5052565,,,,,
STP1709,Villa de Arevalo,,10.68583102,122.5100339,,,,,
STP1710,ABP Motors Villa,,10.68682203,122.515577,,,,,
STP1711,HD Agrivet Supply,,10.68739115,122.5192223,,,,,
STP1712,Villa de Arevalo,,10.68817805,122.5247592,,,,,
STP1713,Villa de Arevalo,,10.68846704,122.5262715,,,,,
STP1714,Total line air conditioning,,10.68978573,122.53002,,,,,
STP1715,Molo,,10.69101665,122.5328992,,,,,
STP1716,Molo,,10.69353903,122.5372713,,,,,
STP1717,Molo,,10.69525795,122.539811,,,,,
STP1718,Molo,,10.69706623,122.5426606,,,,,
STP1719,EDJ Auto Supply,,10.69681311,122.5459758,,,,,
STP1720,Molo,,10.69895693,122.5474146,,,,,
STP1721,Molo,,10.69922484,122.5504729,,,,,
STP1722,168 Platinum Square,,10.69999575,122.5550093,,,,,
STP1723,University of the Philippines Visayas,,10.6998502,122.555801,,,,,
STP1724,Tuburan Study Center,,10.70021021,122.5594564,,,,,
STP1725,City Proper,,10.7009458,122.5632998,,,,,
STP1726,Iloilo Central Elementary School,,10.70111988,122.5656488,,,,,
STP1727,City Proper,,10.69818078,122.5663498,,,,,
STP1728,Erin's Family Pharmacy,,10.69601719,122.5663131,,,,,
STP1729,City Proper,,10.69182563,122.5676435,,,,,
STP1730,City Proper,,10.69193584,122.5710423,,,,,
STP1731,City Proper,,10.69174313,122.573305,,,,,
STP1732,City Proper,,10.69197593,122.5719676,,,,,
STP1733,City Proper,,10.69191703,122.5686879,,,,,
STP1734,City Proper,,10.69311875,122.5663756,,,,,
STP1735,Erin's Family Pharmacy,,10.69601719,122.5663131,,,,,
STP1736,Iloilo Central Elementary School,,10.70034459,122.564897,,,,,
STP1737,City Proper,,10.7009458,122.5632998,,,,,
STP1738,Tuburan Study Center,,10.70008114,122.5582382,,,,,
STP1739,University of the Philippines Visayas,,10.6998502,122.555801,,,,,
STP1740,Local Host,,10.6993496,122.5515036,,,,,
STP1741,Molo,,10.69919659,122.548805,,,,,
STP1742,Molo,,10.69792272,122.5442492,,,,,
STP1743,Molo,,10.69674135,122.5421052,,,,,
STP1744,Molo,,10.69525795,122.539811,,,,,
STP1745,Molo,,10.692446,122.535457,,,,,
STP1746,Molo,,10.68973648,122.5301901,,,,,
STP1747,Villa de Arevalo,,10.68866904,122.5272641,,,,,
STP1748,Villa de Arevalo,,10.68817805,122.5247592,,,,,
STP1749,HD Agrivet Supply,,10.68739115,122.5192223,,,,,
STP1750,Villa de Arevalo,,10.68549661,122.5168213,,,,,
STP1751,Villa de Arevalo,,10.68024345,122.5170435,,,,,
STP1801,Jaro,,10.77153681,122.5840537,,,,,
STP1802,Jaro,,10.76786319,122.5817841,,,,,
STP1803,Iloilo Society Commercial,,10.76400076,122.5792797,,,,,
STP1804,Jaro,,10.76174193,122.577432,,,,,
STP1805,Balantang Gym,,10.75646475,122.5743106,,,,,
STP1806,Ceres Iloilo North Bus Terminal,,10.75422465,122.5725266,,,,,
STP1807,Jaro,,10.74964123,122.5707717,,,,,
STP1808,Jaro,,10.74633341,122.5767157,,,,,
STP1809,Jaro,,10.74049452,122.582236,,,,,
STP1810,Jaro,,10.73907296,122.5818242,,,,,
STP1811,Jaro,,10.73299176,122.579483,,,,,
STP1812,Jaro,,10.73240477,122.5795415,,,,,
STP1813,La Paz,,10.72567492,122.579188,,,,,
STP1814,La Paz,,10.72391407,122.5791458,,,,,
STP1815,La Paz,,10.7214271,122.5789084,,,,,
STP1816,La Paz,,10.71804729,122.5796122,,,,,
STP1817,La Paz,,10.71406292,122.5813622,,,,,
STP1818,Baldoza,,10.71180506,122.5835535,,,,,
STP1819,La Paz,,10.70656821,122.5882516,,,,,
STP1820,Lapuz,,10.70496147,122.5881928,,,,,
STP1821,Lapuz,,10.7023931,122.5867006,,,,,
STP1822,Lapuz,,10.69938486,122.5842524,,,,,
STP1823,Lapuz,,10.6987599,122.5818947,,,,,
STP1824,Lapuz,,10.70101852,122.5792315,,,,,
STP1825,Lapuz,,10.70160008,122.5767313,,,,,
STP1826,Lapuz,,10.70156156,122.5763583,,,,,
STP1827,Lapuz,,10.69753277,122.5739622,,,,,
STP1828,City Proper,,10.69359086,122.5713818,,,,,
STP1829,City Proper,,10.69220342,122.5695044,,,,,
STP1830,City Proper,,10.69503262,122.5707161,,,,,
STP1831,Lapuz,,10.69753277,122.5739622,,,,,
STP1832,Lapuz,,10.69770744,122.5742872,,,,,
STP1833,Lapuz,,10.70160008,122.5767313,,,,,
STP1834,Lapuz,,10.70101852,122.5792315,,,,,
STP1835,Lapuz,,10.69896885,122.5819767,,,,,
STP1836,Lapuz,,10.69938486,122.5842524,,,,,
STP1837,Lapuz,,10.7023931,122.5867006,,,,,
STP1838,Lapuz,,10.70496147,122.5881928,,,,,
STP1839,La Paz,,10.70656821,122.5882516,,,,,
STP1840,Baldoza,,10.71180506,122.5835535,,,,,
STP1841,Ticud Terminal,,10.71371892,122.5817443,,,,,
STP1842,La Paz,,10.71636197,122.5809979,,,,,
STP1843,La Paz,,10.7179849,122.5794354,,,,,
STP1844,La Paz,,10.72372979,122.5793121,,,,,
STP1845,La Paz,,10.72567492,122.579188,,,,,
STP1846,Jaro,,10.73240477,122.5795415,,,,,
STP1847,Jaro,,10.73299176,122.579483,,,,,
STP1848,Jaro,,10.73628035,122.5808874,,,,,
STP1849,Jaro,,10.74049452,122.582236,,,,,
STP1850,Jaro,,10.74633341,122.5767157,,,,,
STP1851,Jaro,,10.74979264,122.5710697,,,,,
STP1852,Jaro,,10.75371082,122.5723929,,,,,
STP1853,Balantang Gym,,10.75646475,122.5743106,,,,,
STP1854,Jaro,,10.75992179,122.5763797,,,,,
STP1855,City Mall Tagbak,,10.76271656,122.5784338,,,,,
STP1856,Jaro,,10.76786319,122.5817841,,,,,
STP1857,Jaro,,10.77082906,122.5836078,,,,,
STP1901,Jaro,,10.74085584,122.5829381,,,,,
STP1902,Jaro,,10.73902109,122.5817626,,,,,
STP1903,Jaro,,10.73289862,122.5794721,,,,,
STP1904,Jaro,,10.73235561,122.5795468,,,,,
STP1905,La Paz,,10.7256831,122.5792128,,,,,
STP1906,La Paz,,10.72397487,122.5791493,,,,,
STP1907,La Paz,,10.7213712,122.5789252,,,,,
STP1908,La Paz,,10.71813706,122.5788921,,,,,
STP1909,La Paz,,10.71813706,122.5788921,,,,,
STP1910,La Paz,,10.7213712,122.5789252,,,,,
STP1911,La Paz,,10.72374492,122.5793129,,,,,
STP1912,La Paz,,10.7256831,122.5792128,,,,,
STP1913,Jaro,,10.73235561,122.5795468,,,,,
STP1914,Jaro,,10.73289862,122.5794721,,,,,
STP1915,Jaro,,10.73624829,122.5809242,,,,,
STP1916,Jaro,,10.7396744,122.5824044,,,,,
STP2001,Mohon Southern Terminal,,10.6933067,122.499958,,,,,
STP2002,Arevalo Elementary School,,10.68891927,122.5171838,,,,,
STP2003,Villa de Arevalo,,10.70099165,122.5213191,,,,,
STP2004,Villa de Arevalo,,10.70339486,122.5233344,,,,,
STP2005,Mandurriao,,10.70556666,122.5252647,,,,,
STP2006,Era May store,,10.71302651,122.5323421,,,,,
STP2007,D and 9 sari sari,,10.71591286,122.536298,,,,,
STP2008,Mandurriao,,10.71781466,122.5396013,,,,,
STP2009,Mandurriao,,10.71838419,122.5466741,,,,,
STP2010,Mandurriao,,10.72000253,122.5527334,,,,,
STP2011,Seminario,,10.72397971,122.5559124,,,,,
STP2012,La Paz,,10.71634427,122.5659749,,,,,
STP2013,La Paz,,10.71634427,122.5659749,,,,,
STP2014,UCPB,,10.7246245,122.5561624,,,,,
STP2015,Mandurriao,,10.72000253,122.5527334,,,,,
STP2016,Mandurriao,,10.71864896,122.548294,,,,,
STP2017,Western Visayas Medical Center,,10.71811766,122.5423106,,,,,
STP2018,D and 9 sari sari,,10.71591286,122.536298,,,,,
STP2019,Era May store,,10.71302651,122.5323421,,,,,
STP2020,Mandurriao,,10.70556666,122.5252647,,,,,
STP2021,Villa de Arevalo,,10.70339486,122.5233344,,,,,
STP2022,Villa de Arevalo,,10.70099165,122.5213191,,,,,
STP2023,Arevalo Elementary School,,10.68891927,122.5171838,,,,,
STP2024,Villa de Arevalo,,10.69318007,122.5008547,,,,,
STP2101,City Mall Tagbak,,10.76276832,122.5784788,,,,,
STP2102,Ceres Iloilo North Bus Terminal,,10.75424416,122.572523,,,,,
STP2103,Jaro,,10.73952121,122.5630787,,,,,
STP2104,We Academy,,10.73144785,122.5596369,,,,,
STP2105,Jaro,,10.72532831,122.5566914,,,,,
STP2106,Mandurriao,,10.71383921,122.5521863,,,,,
STP2107,Mandurriao,,10.71383921,122.5521863,,,,,
STP2108,7-Eleven,,10.70738,122.5480397,,,,,
STP2109,Mandurriao,,10.71175617,122.5444294,,,,,
STP2110,Mandurriao,,10.71729314,122.5470863,,,,,
STP2111,Jaro,,10.7242116,122.5559083,,,,,
STP2112,We Academy,,10.73144785,122.5596369,,,,,
STP2113,Jaro,,10.73952121,122.5630787,,,,,
STP2114,Jaro,,10.75367051,122.5723428,,,,,
STP2115,Jaro,,10.76184276,122.5776364,,,,,
STP2201,Northern Iloilo Bus & Jeepney Terminal,,10.74628073,122.5392229,,,,,
STP2202,Jaro,,10.73845083,122.5434012,,,,,
STP2203,Jaro,,10.73405672,122.5481164,,,,,
STP2204,Jaro,,10.72216042,122.5601182,,,,,
STP2205,Jaro,,10.71867346,122.5637837,,,,,
STP2206,Iloilo Science and Technology University,,10.71598696,122.5660437,,,,,
STP2207,La Paz,,10.71129,122.5697409,,,,,
STP2208,Iloilo Province Pantawid Operations Office,,10.71015579,122.5698997,,,,,
STP2209,LBCarmelo Engineering,,10.71382376,122.5680134,,,,,
STP2210,Jaro,,10.71867346,122.5637837,,,,,
STP2211,Jaro,,10.72216042,122.5601182,,,,,
STP2212,Ledi Supermart,,10.72432836,122.5581701,,,,,
STP2213,GECO Philippines,,10.72786546,122.5559157,,,,,
STP2214,Central Philippine University,,10.73243736,122.5499855,,,,,
STP2215,Jaro,,10.73845083,122.5434012,,,,,
STP2216,Northern Iloilo Bus & Jeepney Terminal,,10.74628073,122.5392229,,,,,
STP2401,La Paz,,10.71325701,122.5679558,,,,,
STP2402,La Paz,,10.70970694,122.566751,,,,,
STP2403,La Paz,,10.70440245,122.5626385,,,,,
STP2404,Mandurriao,,10.70311124,122.5534929,,,,,
STP2405,Mandurriao,,10.7088378,122.551585,,,,,
STP2406,Mandurriao,,10.71398882,122.5522164,,,,,
STP2407,Mandurriao,,10.7116867,122.5515902,,,,,
STP2408,Mandurriao,,10.70879791,122.5496413,,,,,
STP2409,Starbucks,,10.71460281,122.5458195,,,,,
STP2410,Mandurriao,,10.71730163,122.5470876,,,,,
STP2411,Mandurriao,,10.71730163,122.5470876,,,,,
STP2412,Mandurriao,,10.71398882,122.5522164,,,,,
STP2413,Mandurriao,,10.7116867,122.5515902,,,,,
STP2414,Mandurriao,,10.70311124,122.5534929,,,,,
STP2415,La Paz,,10.70440245,122.5626385,,,,,
STP2416,La Paz,,10.70887115,122.5663809,,,,,
STP2417,La Paz Elementary School I,,10.71123755,122.5715064,,,,,
STP2501,BIR Revenue Region № 11,,10.69764512,122.5474721,,,,,
STP2502,i.mart,,10.69931955,122.5514178,,,,,
STP2503,University of San Agustin,,10.70083297,122.5636584,,,,,
STP2504,The Atrium,,10.70150638,122.5682669,,,,,
STP2505,City Proper,,10.69722972,122.5690073,,,,,
STP2506,Chowking,,10.6936126,122.5713437,,,,,
STP2507,City Proper,,10.69274001,122.5690989,,,,,
STP2508,City Proper,,10.69592564,122.5695147,,,,,
STP2509,Royale Business Club ILOILO BRANCH,,10.6955656,122.5658086,,,,,
STP2510,Colegio de las Hijas de Jesus,,10.69454867,122.5625064,,,,,
STP2511,City Proper,,10.69384137,122.5564162,,,,,
STP2512,Molo,,10.69220267,122.5497975,,,,,
STP2513,Molo,,10.69432035,122.5457968,,,,,
